1185,-17,-4.75,10,0,13,-0.25,85,0,0,0,0,,399
1186,7,0,130,0,-15,-2,15,0,0,1,0,,400
1187,8.5,-6,25,0,-8,-4,15,0,0,0,0,,401
1188,-23.5,0,180,0,-2,-3.25,120,0,0,0,0,,402
1189,-16.75,0,50,0,-1.25,-1,95,0,0,0,0,,403
1190,-2.75,-7,55,0,-9.75,-3.25,80,0,0,1,0,,404
1191,-18.25,-6.75,95,0,-7.75,-4,120,0,0,0,0,,405
1192,8,-0.75,55,0,-3,-5,15,0,0,0,0,,406
1193,-3,-4,180,0,-18,-4,155,0,0,0,0,,407
1194,-9,-4,165,0,-7.25,-2.5,45,0,0,0,0,,408
1195,-14.5,-1,165,0,-21.75,-2.25,170,0,0,0,0,,409
1196,-9.5,-5,90,0,-16.75,-2.25,35,0,0,0,1,,410
1197,-8.25,-5.5,100,0,-9.75,-4.5,100,0,0,0,0,,411
1198,-7.5,-3.5,10,0,-21.75,-2.75,80,0,0,0,0,,412
1199,-6.5,-7,60,0,-22.25,-5.25,155,0,0,0,0,,413
1200,2,-6,175,0,-6.25,-3.25,175,0,0,0,1,,414
1201,-11,-4.75,65,0,-3.75,-3.75,170,0,0,1,0,,415
1202,7,-5.5,80,0,-2,-6.75,100,0,0,0,1,,416
1203,4.75,-3.75,160,0,-14,-0.75,20,0,0,0,0,,417
1204,5.25,-4.75,55,0,6.75,-0.5,180,0,0,0,0,,418
1205,-23,-2.25,140,0,8.25,-2,170,0,0,0,0,,419
1206,-2,-3,135,0,13.75,-5,25,0,0,0,0,,420
1207,-18,-0.5,175,0,5.25,-4,75,0,0,1,1,,421
1208,11,-5.25,35,0,-4.75,-4,160,0,0,1,0,,422
1209,-10.5,-3.5,175,0,14.75,-2,180,1.25,2,0,0,,423
1210,0,-1.5,10,0,14.5,-2,80,0,0,0,1,,424
1211,-10,-5,160,0,-8,-3,120,1.75,2,0,0,,425
1212,-21.25,-2,70,0,-13.25,-6.5,130,0,0,0,0,,426
1213,8.5,-6.75,170,0,13,-6,155,0,0,0,0,,427
1214,-22,-3.25,180,0,-20.5,-3,165,1.75,2,0,0,,428
1215,-2.25,-2.5,115,0,-5,-6.25,75,0,0,0,0,,429
1216,-12.5,-3,80,0,-20.25,-2,40,0,0,0,1,,430
1217,-24.75,-3.75,125,0,-12,-5,25,0,0,0,0,,431
1218,-1,-5,160,0,9.25,-4,135,0,0,0,1,,432
1219,-11.75,-2.75,120,0,-17.5,-3,85,0,0,0,0,,433
1220,-8.5,-6,75,0,8.75,-3.75,115,0,0,0,0,,434
1221,-19,-7,100,0,-5.25,-5.25,150,0,0,0,0,,435
1222,-8,-1,135,0,-23.75,-5.5,15,0,0,0,1,,436
1223,11.5,-3,150,0,-22.5,-3.25,70,0,0,0,1,,437
1224,-19.75,-6.75,115,0,4,-3.5,130,0,0,0,0,,438
1225,-2.25,-5.25,25,0,-1,-7,70,0,0,0,1,,439
1226,-8,-5.5,135,0,6.75,-2.5,45,0,0,0,0,,440
1227,6.5,-5.25,90,0,11,-2,150,0,0,0,1,,441
1228,-15,-6.5,40,0,12.5,-2,95,0,0,0,0,,442
1229,-6.25,-5.25,175,0,-23,-2.25,160,0,0,0,0,,443
1230,-14.25,-4,155,0,-3.25,-1.5,20,0,0,0,0,,444
1231,-6.25,-6.25,110,0,-2.75,-1.25,150,0,0,0,0,,445
1232,-1.5,-4.25,140,0,3.25,-7,120,2.5,1,0,0,,446
1233,11.5,-4.5,130,0,-0.75,-1,10,0,0,0,0,,447
1234,1.75,-1.25,95,0,2,-0.75,130,0,0,0,0,,448
1235,-17,0,135,0,-4,-3.75,150,0,0,0,0,,449
1236,11.75,-5.25,65,0,-3,-6.75,75,0,0,0,0,,450
1237,1.25,-4.5,90,0,-17,-2,65,0,0,0,0,,451
1238,-3.75,-1.25,175,0,-19.25,-4.25,20,0,0,0,1,,452
1239,-23,-4.25,15,0,3,-0.75,15,1.25,2,0,0,,453
1240,9.25,-0.5,160,0,-20.75,-6.5,50,0,0,0,0,,454
1241,-2,-1.25,55,0,-14,-5.75,120,0,0,0,0,,455
1242,-21.5,-1,175,0,-25,-6.75,20,0,0,0,0,,456
1243,-14.25,0,155,0,-2.75,-6,155,0,0,0,0,,457
1244,-17,-0.25,65,0,3,-4.75,135,0,0,0,0,,458
1245,14.25,0,30,0,-11,-4.75,180,0,0,0,0,,459
1246,14,-6,175,0,-18.25,-3.5,50,0,0,0,0,,460
1247,13.75,-2.25,175,0,0.5,-4,45,0,0,0,0,,461
1248,-13.5,-7,35,0,-20,-3.5,65,0,0,0,0,,462
1249,-2.75,-0.75,55,0,-18,-1,145,0,0,0,0,,463
1250,-9,-2,165,0,4.25,-5,80,0,0,0,0,,464
1251,-8.75,-5,25,0,8,-0.25,105,0,0,0,0,,465
1252,3,-4,155,0,10,-6,105,0,0,0,1,,466
1253,-15,-0.75,75,0,-12.5,-4,105,0,0,0,0,,467
1254,6,0,70,0,-20.5,-2,120,0,0,0,0,,468
1255,-3.5,-1,50,0,-3.5,-1,35,0,0,1,0,,469
1256,2.25,-2.25,70,0,-5,-2,40,0,0,0,1,,470
1257,-4,-0.5,45,0,3,-1.5,160,0,0,0,0,,471
1258,-9.25,-5,50,0.75,-17,-4,25,0,1,0,0,,472
1259,9.5,0,65,0,4.5,-1.5,75,0,0,0,0,,473
1260,-20.75,-6,55,0,-2,-1.5,25,0,0,0,0,,474
1261,-25,-6.25,115,0,7,-5.5,80,0,0,1,0,,475
1262,-3.5,-6,170,0,-1,0,90,0,0,0,1,,476
1263,1.25,-5.25,110,0,-5.25,-7,140,0.25,1,0,0,,477
1264,-17,-2.5,50,0,-12,-3,10,0,0,0,0,,478
1265,13.75,0,65,0,10,-0.25,110,0,0,0,1,,479
1266,-18,-1.75,135,0,-7,-1.5,120,0,0,0,0,,480
1267,-9,-0.25,55,0,-13.75,-4.5,35,0,0,0,0,,481
1268,2.5,-5,70,0,-9.75,-4.75,35,0,0,0,0,,482
1269,14,-4.75,55,0,13.25,-5.25,100,0,0,0,0,,483
1270,-3,-3.75,20,0,8.25,-2.25,90,0,0,0,0,,484
1271,-19,-6.25,110,0,-24.5,0,15,0,0,0,0,,485
1272,-5.25,-7,35,0,11,-1.25,125,0,0,0,1,,486
1273,12.5,-4.25,45,0,-19.75,-5,80,0,0,0,0,,487
1274,-2,-2,60,0,-10.25,-6.25,130,0,0,0,0,,488
1275,5,-2.25,50,0,10,-3,145,0,0,0,0,,489
1276,-7.75,-0.5,100,0,5.25,-2.5,170,0,0,0,1,,490
1277,2.75,-4,125,0,5.25,-3,10,0,0,0,0,,491
1278,-18,-3.5,125,0,9.5,-0.5,110,0,0,0,0,,492
1279,1.5,-5.5,55,0,7,-0.25,160,0,0,0,0,,493
1280,8,-0.25,90,0,4,-4,65,0,0,1,0,,494
1281,-23,-3,150,0,-7.75,-3.5,60,0,0,0,0,,495
1282,-13.75,-6.5,20,0,-20.5,-2,65,0,0,0,0,,496
1283,0.25,-3.75,10,0,-19.5,-6.5,170,0,0,0,0,,497
1284,-12.5,-6.75,125,0,10.5,-5,65,0,0,0,0,,498
1285,-18,-3.75,80,0,14.25,-3.25,115,0,0,0,0,,499
1286,-14.25,-2.5,105,0,12.5,-6.25,110,0,0,0,1,,500
1287,0,-4,130,0,3.25,-1.25,80,0,0,0,0,,501
1288,-7,-6.75,80,0,12,-2.75,120,0,0,0,0,,502
1289,-13,-6.25,5,0,5.75,-6.75,20,0,0,0,0,,503
1290,-1.25,-1.5,80,0,7.25,-6.25,90,0,0,0,0,,504
1291,-15.75,-1.75,60,0,-16.75,-3.5,20,0,0,0,0,,505
1292,11.25,-5.5,30,0,8,-1,30,1.5,1,0,0,,506
1293,9,-5.5,25,0,-19.5,-6.75,155,0,0,0,0,,507
1294,9.75,-1,95,0,-13,-2.25,10,0,0,0,0,,508
1295,-10.75,-1.75,135,0,7.75,-6.25,55,0,0,1,0,,509
1296,5.5,-5,145,0,8,-1.5,145,0,0,0,1,,510
1297,-3,-0.25,50,0,9,-6.25,35,0,0,0,0,,511
1298,2.25,-4.75,55,0,12.5,-2.5,50,0,0,0,0,,512
1299,-12.75,-4,60,0,8,-2.5,135,0,0,0,0,,513
1300,-23.75,-6,60,0,1.5,-1.5,70,0,0,0,1,,514
1301,2,-0.25,130,0,-17.75,-4.25,105,0,0,0,1,,515
1302,-15,-1,80,0,12,-6,20,0,0,0,1,,516
1303,-2.5,-3.5,45,0.25,-14.5,-4.5,110,0,2,0,0,,517
1304,1,-3.5,180,0,-21.5,-1,25,2.5,1,0,0,,518
1305,13.25,-1,15,0,9,-0.5,105,0,0,0,0,,519
1306,-20.5,-6,45,0,11,-4.5,110,0,0,0,0,,520
1307,-12.25,-6.75,95,0,-24.75,-0.5,135,0,0,0,0,,521
1308,-21.5,-3,135,0,8.75,-2.25,25,0,0,0,1,,522
1309,-13.75,-4.5,150,0,8,-4.5,85,0,0,1,0,,523
1310,-16,-6.25,145,0,6.5,-5.5,60,0,0,0,0,,524
1311,-19,-2.75,150,0,12,-3.5,175,0,0,0,0,,525
1312,-3.75,-1.5,125,0,-21.75,-6,10,0,0,0,0,,526
1313,2.5,-5.5,170,0,-13.25,-2,40,0,0,0,0,,527
1314,8.75,-4,45,0,11,-1.5,15,0,0,0,0,,528
1315,10,-4,135,0,-20.75,-5.25,125,0,0,1,0,,529
1316,-22,-2,70,0,12.75,-2.75,110,0,0,0,0,,530
1317,-18.75,-4,65,0,4.25,-1.75,60,0,0,0,0,,531
1318,-9,-5.5,155,0,-5,-6.75,40,0,0,0,0,,532
1319,-10,-3.75,175,0,14.25,-1.75,30,0,0,0,0,,533
1320,-21.25,-1,110,0,2.25,-2.5,145,0,0,0,0,,534
1321,-4,-6,170,0,-3.25,-1,110,0,0,0,0,,535
1322,-3.75,-7,45,0,5.75,-1.25,135,0,0,0,1,,536
1323,-13.25,-4.75,155,0,-21.5,-4,120,0,0,0,0,,537
1324,-4,-6,160,0,-23.75,-1.5,175,0,0,0,1,,538
1325,-21,-0.5,65,0,-12.75,-3.25,135,0,0,0,0,,539
1326,-20.5,-1,25,0,-10.5,-4.5,130,0,0,0,0,,540
1327,13,-0.75,130,0,-20,-3.25,170,0,0,0,0,,541
1328,3,0,115,0,-12.75,-6,75,0,0,0,1,,542
1329,-3.5,-1.25,10,1.5,-22.5,-0.75,90,0,1,0,1,,543
1330,-18.75,-0.25,95,0,6.75,-2,105,0,0,0,1,,544
1331,1,-3.75,90,0,5,-4.5,165,0,0,0,0,,545
1332,2,-5,90,0,-21,-2.5,180,3,3,0,0,,546
1333,5,-6.25,25,0,-1,-2.75,35,0,0,0,0,,547
1334,-7.5,-6,70,0,-14.25,-5.75,125,0,0,0,1,,548
1335,10,-6,40,0,0,-3,155,0,0,0,0,,549
1336,-14,-2,90,0,10.75,-5,115,0,0,0,0,,550
1337,11.75,-7,135,0,-19,-6.75,40,0,0,0,0,,551
1338,4.25,-6,115,0,-17,-1.75,115,0,0,1,0,,552
1339,8.75,-6,80,0,13,-1,125,0,0,0,0,,553
1340,-19.25,-3.75,85,0,-21,-3.25,85,0,0,0,0,,554
1341,12.5,-6.25,90,0,8.75,-6,20,0,0,0,0,,555
1342,12.5,-6.25,180,0,-2,-6.75,80,0,0,1,0,,556
1343,6.75,-6.5,180,0,5,-6.5,160,0,0,0,0,,557
1344,-14,-4.25,165,0,-22.75,-3.5,50,0,0,0,0,,558
1345,6.75,-4.25,90,0,-19.75,-7,95,0,0,0,0,,559
1346,-1.5,-5,100,0,12,-3.25,55,0,0,1,0,,560
1347,15,-1,145,0,8,-3,100,2.75,2,0,0,,561
1348,7.75,-3,140,0,-6.25,-7,135,0,0,0,0,,562
1349,-7.75,-4,120,0,-24,-6,140,0,0,0,0,,563
1350,-10,-5.75,10,0,-3.75,-4.25,70,0,0,0,1,,564
1351,-7,-5,135,0,-21.5,-5,55,0,0,0,0,,565
1352,5.5,-3.25,70,0,-12.25,-6.25,50,0,0,0,0,,566
1353,-16.5,-3.75,155,0,13,-5,180,0,0,0,0,,567
1354,-18,-1.5,85,0,2,-6.75,160,0,0,0,0,,568
1355,3,-3.75,45,0,-19.75,-1,5,0,0,0,0,,569
1356,13.5,0,30,0,-21.75,-4,55,0,0,0,0,,570
1357,1.25,-0.25,180,0,-21,-5.25,10,0,0,0,0,,571
1358,-22.25,-4,35,0,-23.5,-1,55,0,0,0,1,,572
1359,-14.25,-0.25,20,0,-22.25,-5.75,25,0,0,0,0,,573
1360,12.25,0,45,0,-17.75,-5,155,0,0,0,0,,574
1361,-7.5,-3,105,0,-17,-3.5,165,0,0,0,0,,575
1362,-9.25,-1.5,180,0,-1.5,-5.25,55,0,0,1,0,,576
1363,-10.75,-5.25,35,0,7.25,-6,55,0,0,0,0,,577
1364,-13.25,-2.75,45,0,-2.75,-2.25,180,0,0,0,0,,578
1365,5.5,-7,125,0,-1,-2,175,0,0,0,1,,579
1366,-5.25,-2,105,0,3,-3,50,0,0,0,0,,580
1367,0,-2.5,25,0,10,-6.25,125,2.5,2,0,0,,581
1368,0.5,-3.5,95,0,-20.5,-4,95,0,0,0,0,,582
1369,4,-6.5,105,0,-13,-6.25,165,0,0,0,0,,583
1370,-7.25,-2.75,85,0,9,-1,125,0,0,0,0,,584
1371,-2,-1.5,15,0,-12,-6,160,0,0,1,0,,585
1372,4.5,-7,65,0,-6,-4,5,1,1,0,0,,586
1373,-19.5,-1.25,130,0,-23.75,-6.75,85,0,0,0,0,,587
1374,3.25,-2.5,30,0,-17.75,-1,135,0,0,0,1,,588
1375,-14,-4.75,35,0,-4,-4,15,0,0,0,0,,589
1376,5.5,-2,180,0,13,-5.25,5,0,0,0,0,,590
1377,-14,-3.5,85,0,-24.5,-3,135,0,0,0,1,,591
1378,4.25,-0.5,105,0,9.5,-4,95,0,0,0,0,,592
1379,3,-3,25,0,-16.5,-2.5,35,0,0,0,0,,593
1380,7.25,-2,130,0,5.75,-3.5,55,0,0,0,0,,594
1381,6.75,-6,20,0,3,-3,35,0,0,1,0,,595
1382,14.25,-3.25,70,0,13.75,-6,165,0,0,1,0,,596
1383,-17.75,-3,10,0,-13.75,-4.75,75,0,0,0,0,,597
1384,4.25,-6.25,45,0,-0.25,-5.75,65,0,0,0,1,,598
1385,-15,0,175,0,-24.75,-4.75,175,0,0,0,0,,599
1386,6.5,-7,65,0,-14.5,-0.5,150,0,0,0,0,,600
1387,-3.5,-1.25,10,0,-22,-6.25,40,0,0,0,0,,601
1388,-22.25,-2.25,30,0,7.25,-3.75,35,0,0,0,1,,602
1389,12.25,-5,40,0,-10,-5.75,180,0,0,0,0,,603
1390,2,-5.25,80,0,13.25,-2,40,0,0,0,0,,604
1391,-24.5,-0.25,140,0,-24.75,-3.5,155,0,0,0,1,,605
1392,-12,-3.75,35,0,-9,-6,35,0,0,0,0,,606
1393,-19.25,-2,55,0,-7.5,-1.5,60,0,0,1,0,,607
1394,4,-5.75,10,0,-19.5,-4.75,70,1.5,1,0,0,,608
1395,-3,-5.25,170,1,-3.75,-2,145,0,3,1,0,,609
1396,-4.25,-6.25,30,0,-24.75,-5.25,55,0,0,0,1,,610
1397,-18.25,-5.5,135,0,9,-5,5,0,0,0,0,,611
1398,-2,-5,45,0.75,-14.75,-5,135,0,2,0,0,,612
1399,7,-4.75,40,0,-4,-1.5,120,0,0,0,1,,613
1400,8.25,-2.75,135,0,14.5,-1,40,0,0,1,0,,614
1401,-12.25,-3,150,0,8,-2,120,0,0,0,0,,615
1402,-4,-5,65,0,-9.75,-6.25,125,0,0,0,0,,616
1403,-20,-2,50,0,13.5,-3,115,0,0,0,1,,617
1404,4.75,-2.5,50,0,-22.5,-6,50,0,0,0,0,,618
1405,-18,-6.75,30,0,14,-1.5,85,0,0,0,0,,619
1406,0,-3,170,0,-20,-0.25,135,1,3,0,0,,620
1407,-20.25,-4.5,80,0,9,-0.75,95,0,0,0,0,,621
1408,-3.25,-1.25,20,0,1.25,-0.5,140,0,0,0,0,,622
1409,-16,-5.75,155,0,-19,-4.75,100,0,0,0,0,,623
1410,5,-5.5,65,0,-20,-4.5,130,0,0,0,1,,624
1411,-8,-2.25,110,0,-1.25,-2.75,85,0.5,3,0,0,,625
1412,6.25,-0.25,170,0,4.75,-6,140,0,0,1,0,,626
1413,1.25,-3.5,145,0,-14.75,-3.75,70,0,0,0,0,,627
1414,-4.5,-6.5,155,0,7,-3,120,0,0,0,1,,628
1415,4,-3.5,135,0,-12,-7,75,0,0,0,0,,629
1416,12.25,-3.5,75,0,0.75,-2.75,105,0,0,0,0,,630
1417,-18.25,0,130,0,-2.75,-3,60,0,0,0,1,,631
1418,8.5,-6.25,175,0,9,-4,35,2,2,0,0,,632
1419,-16,-6.5,175,0,-11,-3,75,0,0,0,0,,633
1420,-0.75,-4.5,100,0,-19.75,-1,110,0,0,0,0,,634
1421,-20.25,-6.5,25,0,-5,-4,45,0,0,0,0,,635
1422,-14,-5,15,0,-18,-6,15,0,0,0,0,,636
1423,-18.5,-7,170,0,6.25,-4.25,120,0,0,0,0,,637
1424,7.5,-5,30,0,14.5,-3,30,0,0,0,1,,638
1425,11,-4,75,0,-14.75,-2.75,80,0,0,0,0,,639
1426,-4,-4.5,20,0,-7.75,-4.75,10,0,0,0,0,,640
1427,-5.25,-4.25,130,0,6.5,-5.5,165,0,0,0,0,,641
1428,-20.5,-0.5,15,1.75,-14,-2.25,65,0,3,0,1,,642
1429,-13.5,-3.25,160,0,-11,-2.75,25,0,0,0,1,,643
1430,-24.25,-5.5,100,0,-12.75,-5,80,0,0,0,0,,644
1431,4.5,-4.75,95,0,-17,-1,140,0,0,1,0,,645
1432,-17.5,-5.75,170,0,-16,-5.5,75,0,0,0,0,,646
1433,14,-5.75,20,0,5.5,-6,165,0,0,1,0,,647
1434,-21.75,-5.5,20,0,-1.5,-7,160,0,0,0,1,,648
1435,-24,-7,55,0,-17.5,-5,40,0,0,0,0,,649
1436,-15.25,-3.25,90,0,8,-5.25,65,0,0,0,0,,650
1437,5,-6.75,150,0,-11.75,-6,60,0,0,0,0,,651
1438,-9.25,-2.75,175,0,-16,-6.75,145,0,0,0,0,,652
1439,4,-4,150,0,-16.5,-2,25,0,0,0,0,,653
1440,6,-0.25,30,0,-3,-0.25,125,0,0,0,0,,654
1441,-1.25,-2.5,55,0,8,-5.25,95,0,0,0,1,,655
1442,-16.75,-1.25,10,0,-10,-2.25,40,0,0,0,0,,656
1443,-20.25,-6,65,0,-16,-6.25,105,0,0,0,0,,657
1444,-10,-2.75,150,0,3.5,-3.75,5,0,0,0,1,,658
1445,-5.75,0,140,0,14,-2,20,0,0,0,0,,659
1446,-4.75,-2.75,130,0,0,-0.75,60,0,0,0,0,,660
1447,-4,-1,150,0,9.5,-3.5,160,0,0,0,0,,661
1448,11,-0.5,20,0,1.75,-2,130,0,0,0,0,,662
1449,-18.25,-2.5,120,0,-20,-1.75,165,0,0,0,0,,663
1450,-23.75,-4.75,10,0,-20.5,-2.25,95,2,3,0,0,,664
1451,-12.25,-3.5,150,0,5,-1.25,175,0,0,0,0,,665
1452,-5.5,-2,155,1.75,0.25,-6.5,165,0,3,0,0,,666
1453,-14.75,-5,10,0,14,-6,45,0,0,1,0,,667
1454,11.75,-0.5,10,0,-23.5,-5,115,1,2,0,0,,668
1455,-2.25,-2,25,0,-21,-5.75,180,0,0,0,0,,669
1456,-9,-0.25,155,3,-10.75,-0.75,55,0,1,0,0,,670
1457,4,-4.75,115,0,-2.5,-5.25,180,0.5,2,0,0,,671
1458,6.25,-5.5,125,0,5.5,-2.5,60,2.25,2,0,0,,672
1459,-8.5,-0.25,20,0,-12.5,-6.75,125,0,0,0,1,,673
1460,2.5,-2.75,85,0,-21,-7,15,0,0,0,1,,674
1461,-17,-3,50,0,12.75,0,110,0,0,0,0,,675
1462,-1.25,-6,120,0,-0.5,-6.75,30,0,0,1,0,,676
1463,-18,-3,45,0,-1.25,-1,55,0,0,1,0,,677
1464,-2.75,-6.5,60,0,1.5,-5.5,90,0,0,0,0,,678
1465,6.75,-5,85,0,-9,-4.75,75,0,0,0,1,,679
1466,-9.25,-6.25,100,0,-23,-3.25,115,0,0,0,0,,680
1467,-8.25,-2,30,0,0,-2.25,180,0,0,0,0,,681
1468,-23,-2,50,0,2,-3.25,25,1,2,0,0,,682
1469,2.25,-4.75,105,0,-11,-6,15,0,0,0,0,,683
1470,6.75,-2.25,70,0,6,-3.25,155,0,0,0,1,,684
1471,2,-3,150,0,3,0,25,0,0,0,1,,685
1472,-8,-1.25,60,0,7,0,160,0,0,0,0,,686
1473,4.5,-6.25,95,0,6.5,-5.25,35,0,0,0,0,,687
1474,-20.5,-5.5,90,0,3.25,-1,125,0,0,0,0,,688
1475,-23.75,-5,40,0,5,-5,30,0,0,0,1,,689
1476,5.25,-5,35,0,4.75,-3.75,180,0,0,0,0,,690
1477,2.75,-6,10,0,-7.75,-5.5,45,0,0,0,0,,691
1478,-22.25,-2.5,170,0,12.75,-3.25,25,0,0,0,0,,692
1479,-1,-6.75,45,0,-19,-1,90,0,0,0,1,,693
1480,-22,-4.25,135,0,14,-6,40,0,0,0,0,,694
1481,-0.75,-2.5,125,0,-16,-2.25,50,0,0,0,0,,695
1482,-4,-3.75,55,0,-17.5,-1,150,0,0,0,0,,696
1483,-5.25,-4.5,100,0,14.75,-5.25,85,0,0,0,0,,697
1484,-14.75,-0.5,170,0,-1,-3.75,20,0,0,0,0,,698
1485,-20.5,-1.25,90,0,-17,-5.25,60,2.5,2,0,0,,699
1486,12,-5,175,0,9.25,-3.5,50,0,0,0,0,,700
1487,-22.5,-6,85,0,-10.25,0,150,0,0,0,0,,701
1488,-21,-1.5,180,0,2,-0.75,45,0,0,0,1,,702
1489,12.75,-1.75,45,0,-20,-4.5,180,0,0,0,0,,703
1490,11.5,-1,50,0,-18.25,-0.75,165,0,0,1,0,,704
1491,-5.75,-5,70,0,-21,-1.5,10,0,0,0,0,,705
1492,11,-2,20,0,-5,-3,85,0,0,0,0,,706
1493,-11.5,-5,150,0,-18.5,0,135,0,0,0,0,,707
1494,11.5,-6,175,0.5,-21,-6.75,120,0,1,0,1,,708
1495,-3,-1.5,150,0,-4.5,0,50,0,0,1,0,,709
1496,-4,-4.75,75,0,-8,-5.75,175,3.25,1,0,0,,710
1497,6.25,-1.75,35,0,-3,-3.25,70,0,0,0,0,,711
1498,6,-6,45,0,-17.25,-4.5,140,0,0,0,1,,712
1499,2,-3.25,115,0,-24.5,-3.75,75,0,0,0,0,,713
1500,-9.75,-6,155,0,-16,-0.75,165,0,0,0,0,,714
1501,7,-6.25,45,0,2.75,-3.25,70,0,0,0,0,,715
1502,9,-7,15,0,-20,-4,70,0,0,0,0,,716
1503,-8.75,-6.5,160,0,2,-5,20,0,0,0,0,,717
1504,4,-2.25,135,0,-22,-6.5,160,0,0,0,0,,718
1505,-16.25,-4.75,65,1,-6.25,-0.25,170,0,3,0,0,,719
1506,7,-3.25,60,0,13.5,-2,145,0,0,0,0,,720
1507,1.5,-5,115,0,-20.25,-0.25,125,0,0,0,0,,721
1508,-7,-4,95,0,-19.25,-3.25,25,0,0,0,0,,722
1509,9.5,-2,25,0,-10.5,-6.5,30,0,0,1,0,,723
1510,-7.25,-7,180,0,-9.25,-5.75,140,0,0,1,0,,724
1511,-15.5,-6,80,0,-7.25,-3,135,0,0,0,0,,725
1512,-5,-3.5,60,0,-19.5,-2.75,30,0,0,0,0,,726
1513,-10,-5.25,105,0,8.5,-6.5,15,0,0,0,0,,727
1514,12,-4.5,20,0,-6,-5,85,0,0,0,0,,728
1515,-17.75,-4.25,105,0,-19,-5,165,0,0,0,1,,729
1516,-16.5,-2,180,0,-22,-5.5,160,0,0,0,0,,730
1517,-7,-3.5,155,0,5,-4,25,0,0,1,0,,731
1518,-5,-1.5,160,0,3.75,-1.75,155,0,0,0,1,,732
1519,-15.75,-7,85,0,-17,-5.5,95,0,0,0,0,,733
1520,-3.5,-5,120,0,13.25,-4.5,180,0,0,0,0,,734
1521,7,-2.5,180,0,-5,-2.75,80,0,0,0,0,,735
1522,-20,-3,150,0,-21.75,-4,115,0,0,0,0,,736
1523,-13.25,-0.25,25,0,-20.5,-6,15,0,0,0,0,,737
1524,-5.25,-5.5,45,0,-9.75,-6.75,95,0,0,1,1,,738
1525,-14.75,-2,85,0,13.5,-2,10,0,0,1,0,,739
1526,3,-2.5,115,0,10,-4.5,75,0,0,0,0,,740
1527,-17,-6.5,140,0,-12,-2.25,160,0,0,0,0,,741
1528,-18.5,-3.75,140,0,6.25,-4.75,35,0,0,0,1,,742
1529,-22.5,-5,40,0,-11.75,-1,30,0,0,0,1,,743
1530,7.25,-6,150,0,-7,-2,45,0,0,0,0,,744
1531,-12.25,-2,150,0,1.25,-1.25,110,0,0,0,1,,745
1532,12.75,-3.25,155,0,-21,-4.25,40,0,0,0,0,,746
1533,5,-6.25,60,0,-12,-5.5,5,1.5,3,0,0,,747
1534,-21.25,-3.75,5,0,-10.25,-3,95,0,0,0,1,,748
1535,4.5,-6,5,0,6.5,-5,125,0,0,0,0,,749
1536,8.5,-4.5,105,0,-20,-5.5,175,0,0,0,0,,750
1537,15,-5,125,0,-17.25,-2,55,0,0,0,0,,751
1538,-1.75,-1.25,15,0,5,-2.75,40,0,0,1,0,,752
1539,10,-6.5,85,0,-19,-4,110,0,0,0,0,,753
1540,-2.25,-6.75,40,0,6.25,-3.75,75,0,0,0,0,,754
1541,9.5,-1,85,0,2.5,-3.5,80,0,0,0,1,,755
1542,-12.25,-0.75,140,0,11.5,-3,150,0,0,0,0,,756
1543,-10.5,-5,160,0,-12.25,-0.5,25,0,0,0,0,,757
1544,-23.75,-3,80,0,-20,-4,170,0,0,0,0,,758
1545,-8.25,-5,180,0,3,-0.5,20,0,0,0,0,,759
1546,0.5,-1.25,170,0,7,-5.75,145,0,0,0,1,,760
1547,14.75,-1.75,75,0,-11.5,-1,40,0,0,0,1,,761
1548,13.25,-2.5,90,0,15,-0.25,125,0,0,0,0,,762
1549,13.5,-4,120,0,-9,-1.25,90,2.75,2,0,0,,763
1550,2,-4.75,80,0,2.5,-5.5,110,0,0,0,1,,764
1551,-6.25,-3,175,0,-17,-5.25,10,1.25,1,0,0,,765
1552,-9.75,-4.75,150,0,2,-5.25,165,0,0,0,0,,766
1553,-3.75,-1,160,0,-10,-6.5,5,0,0,0,0,,767
1554,-9,-5.5,25,0,-6.25,-6,120,0,0,0,1,,768
1555,-11.25,-3.25,100,0,9,-6.5,85,0,0,0,0,,769
1556,-10.75,-4.75,140,0,-17.75,-7,140,0,0,0,0,,770
1557,8.25,-4.25,100,0,-3.5,-1.75,80,0,0,0,1,,771
1558,-14.25,-5.75,105,0,12,-4,45,0,0,0,0,,772
1559,14,-1,135,0,13.25,-6,120,0,0,0,0,,773
1560,-9,-1.5,70,0,-6.5,-0.5,110,0,0,0,0,,774
1561,-19.5,-6.75,40,0,0.25,-1.5,75,0,0,0,0,,775
1562,-4.25,-4,160,0,-5.75,-5.5,155,0,0,0,0,,776
1563,-9.5,-1.75,80,0,8,-3.5,90,0,0,0,0,,777
1564,-7,-4,45,0,-13.25,-4.75,145,0,0,0,1,,778
1565,7.25,-2.5,5,0,-10.25,-0.25,110,0,0,1,0,,779
1566,2.5,-6,20,0,-16.5,-1.5,170,0,0,0,0,,780
1567,12,-3,40,0,2.75,-4.5,90,0,0,0,0,,781
1568,7,-6.5,95,0,-25,-6.5,45,0,0,0,0,,782
1569,-1,-1,40,0,-20.75,-1,155,0,0,0,0,,783
1570,5.5,-4.75,75,0,-24.75,-2,175,0,0,0,0,,784
1571,-23,-6,10,0,10,-6.75,45,0,0,0,0,,785
1572,8.75,-5,170,0,-18.25,-5,180,0,0,0,0,,786
